Index,Name and CAS Number,NDS mg/m^3,NDSCh mg/m^3,NDSP mg/m^3,Number of fibers in cm^3,Comments
116,"Cyjanamid wapnia 
[156-62-7]",1,-,-,-,-
117,"2-Cyjanoakrylan etylu  
[7085-85-0]",1,2,–,-,-
118,"2-Cyjanoakrylan metylu 
[137-05-3]",2,4,-,-,-
119,"Cyjanowodór i cyjanki –  
-
w przeliczeniu na CN
 
 Cyjanowodór [74-90-8] 
 Cyjanek sodu [143-33-9] 
- frakcja wdychalna4) 
 Cyjanek potasu [151-50-8] 
- frakcja wdychalna4) 
 Cyjanek wapnia [592-01-8] 
- frakcja wdychalna4)",1,-,5,-,skóra
120,"Cyklofosfamid  
[50-18-0]","0,01",-,-,-,skóra
121,"Cykloheksan 
[110-82-7]",300,1000,-,-,skóra
122,"Cykloheksanol 
[108-93-0]",10,-,-,-,skóra
123,"Cykloheksanon 
[108-94-1]",40,80,-,-,skóra
124,"Cykloheksen 
[110-83-8]",300,900,-,-,-
125,"Cykloheksyloamina 
[108-91-8]",40,80,-,-,skóra
126,"Cyklopenta-1,3-dien  
[542-92-7]",200,-,-,-,-
127,"Cyna [7440-31-5] i jej związki 
nieorganiczne, z wyjątkiem stannanu -  
w przeliczeniu na Sn  
- frakcja wdychalna4)",2,-,-,-,-
128,"Cyrkon [7440-67-7] i jego związki -  
w przeliczeniu na Zr",5,10,-,-,-
129,"2,4-D - kwas (2,4-dichlorofenoksy) 
octowy 
[94-75-7]",7,-,-,-,-
130,"DDT - 1,1,1-trichloro-2,2-bis(4-
chlorofenylo)etan 
[50-29-3]","0,1","0,8",-,-,skóra
131,"Dekaboran(14)  
[17702-41-9]","0,3","0,9",-,-,skóra
132,"Dekasiarczek tetrafosforu  
[1314-80-3]",1,3,-,-,-
133,"Dekatlenek tetrafosforu 
[1314-56-3]",1,2,-,-,-
134,"Demeton – izomery: demeton-O, 
demeton-S 
[8065-48-3]","0,1",-,-,-,skóra
135,"Demeton-S metylowy -  
tiofosforan(V) S-(2-etylo-
sulfanylo)etylu-O,O-dimetylu  
[8022-00-2]","0,1","0,8",-,-,skóra
136,"Dezfluran 
[57041-67-5]",125,-,-,-,-
137,"Diazotan(V) glikolu etylenowego  
[628-96-6]","0,3","0,4",-,-,skóra
138,"Dibenzo[a,h]antracen 
[53-70-3]","0,004",-,-,-,-
139,"Dibenzo-1,4-tiazyna  
[92-84-2]",4,-,-,-,-
140,"Diboran(6) 
[19287-45-7]","0,1","0,2",-,-,-
141,"1,2-Dibromoetan 
[106-93-4]","0,01",-,-,-,skóra
142,"2-(Dibutyloamino)etanol 
[102-81-8]",14,-,-,-,skóra
143,"Dibromodifluorometan 
[75-61-6]",600,1200,-,-,-
144,"Dichlorek cynku  
– frakcja wdychalna4)
 
[7646-85-7]",1,2,-,-,-
145,"Dichlorek disiarki  
[10025-67-9]",5,15,-,-,-
146,"Dichlorfos - fosforan(V) 2,2-
dichlorowinylo-dimetylu (DDVP) 
[62-73-7]",1,3,-,-,skóra
147,"3,4-Dichloroanilina 
[95-76-1]","5,6",-,-,-,skóra
148,"1,2-Dichlorobenzen  
[95-50-1]",90,180,-,-,skóra
149,"1,4-Dichlorobenzen  
[106-46-7]",12,36,-,-,skóra
150,"Dichlorodifluorometan  
[75-71-8]",4000,6200,-,-,-
151,"1,1-Dichloroetan 
[75-34-3]",400,-,-,-,skóra
152,"1,2-Dichloroetan 
[107-06-2]",50,-,-,-,skóra
153,"1,1-Dichloroeten 
[75-35-4]",8,20,-,-,-
154,"1,2-Dichloroeten - izomery  
sym- [540-59-0],  
cis- [156-59-2],  
trans-[156-60-5]",700,-,-,-,-
155,"Dichlorofluorometan  
[75-43-4]",40,200,-,-,-
156,"Dichlorometan 
[75-09-2]",88,353,-,-,skóra
157,"2,2'-Dichloro-4,4'-metylenodianilina  
[101-14-4]","0,02",-,-,-,skóra
158,"1,1-Dichloro-1-nitroetan  
[594-72-9]",30,60,-,-,-
159,"1,2-Dichloropropan 
[78-87-5]",50,-,-,-,-
160,"1,2-Dichloro-1,1,2,2-tetrafluoroetan  
[76-14-2]",5000,8750,-,-,-
161,"(1,2-Dichlorowinylo)benzen  
[6607-45-0]",50,150,-,-,-
162,"10) - 
 Dieldryna
rel-(1R,4S,4aS,5R,6R,7S,8S,8aR)-
1,2,3,4,10,10-heksachloro-
1,4,4a,5,6,7,8,8a-oktahydro-6,7-
epoksy-1,4:5,8-dimetanonaftalen  
[60-57-1]","0,01","0,08",-,-,skóra
163,"Dietyloamina 
[109-89-7]",15,30,-,-,skóra
164,"2-(Dietyloamino)etanol 
[100-37-8]",13,26,-,-,skóra
165,"Dietylobenzen - mieszanina izomerów 
[25340-17-4]",100,400,-,-,skóra
166,"Difenyloamina  
4)
– frakcja wdychalna
 
[122-39-4]",8,-,-,-,-
167,"Diizocyjanian heksano-1,6-diylu 
[822-06-0]","0,04","0,08",-,-,skóra
168,"Diizocyjanian 2,2'-metylenodifenylu 
[2536-05-2]","0,03","0,09",-,-,-
169,"Diizocyjanian 2,4'-metylenodifenylu 
[5873-54-1]","0,03","0,09",-,-,-
170,"Diizocyjanian metylenodifenylu - 
mieszanina izomerów 
[26447-40-5]","0,03","0,09",-,-,-
171,"Diizocyjanian tolueno-2,4-diylu 
[584-84-9]","0,007","0,021",-,-,-
172,"Diizocyjanian tolueno-2,6-diylu 
[91-08-7]","0,007","0,021",-,-,-
173,"Diizocyjanian toluenodiylu - 
mieszanina izomerów 2,4- i 2,6- 
[26471-62-5]","0,007","0,021",-,-,-
174,"Dikwatu dibromek –  
dibromek 1,1'-etyleno-2,2'-
dipirydylowy – frakcja wdychalna4) 
[85-00-7]","0,1","0,3",-,-,skóra
175,"1,2-Dimetoksyetan 
[110-71-4]",10,-,-,-,skóra
176,"Dimetoat –  
ditiofosforan(V) S-metylo-
karbamoilometylu-O,O-dimetylu 
[60-51-5]","0,2","0,6",-,-,skóra
177,"3,3’-Dimetoksybenzydyna 
[119-90-4]","0,2",-,-,-,-
178,"Dimetoksymetan  
[109-87-5]",1000,3500,-,-,-
179,"N,N-Dimetyloacetamid 
[127-19-5]",35,70,-,-,skóra
180,"Dimetyloamina 
[124-40-3]",3,9,-,-,skóra
181,"Dimetyloanilina – mieszanina 
izomerów: 2,3-; 2,4-; 2,5-; 2,6-;  
3,4-; 3,5- 
[1300-73-8]",10,-,-,-,skóra
182,"N,N-Dimetyloanilina  
[121-69-7]",12,40,-,-,skóra
183,"N,N-Dimetyloformamid 
[68-12-2]",15,30,-,-,skóra
184,"2,6-Dimetyloheptan-4-on  
[108-83-8]",150,300,-,-,-
185,"1,1-Dimetylohydrazyna 
[57-14-7]","0,1",-,-,-,skóra
186,"3,7-Dimetylookta-2,6-dienal  
[5392-40-5]",27,54,–,-,-
187,"Dinitrobenzen - mieszanina izomerów  
[25154-54-5]",1,3,-,-,skóra
188,"Dinitrofenol - mieszanina izomerów  
[25550-58-7]","0,5",-,-,-,skóra
189,"Dinitrotoluen - mieszanina izomerów 
[25321-14-6]","0,33",-,-,-,skóra
190,"1,4-Dioksan 
[123-91-1]",50,-,-,-,-
191,"1,3-Dioksolan 
[646-06-0]",10,50,-,-,-
192,"Disiarczek dimetylu 
[624-92-0]","2,5",5,-,-,-
193,"Disiarczek węgla 
[75-15-0]","12,5",-,-,-,skóra
194,"Disulfid allilowo-propylowy 
[2179-59-1]",12,18,-,-,-
195,"Ditlenek azotu 
[10102-44-0]","0,7","1,5",-,-,-
196,"Ditlenek chloru 
[10049-04-4]","0,3","0,9",-,-,-
197,"Ditlenek siarki 
[7446-09-5]","1,3","2,7",-,-,-
198,"Ditlenek tytanu  
[13463-67-7]  
- frakcja wdychalna4), 7)",10,-,-,-,-
199,"Ditlenek węgla
[124-38-9]",9000,27000,-,,-
200,"Diwinylobenzen 
[1321-74-0]",50,-,-,-,-
201,"Endosulfan –  
(3-tlenek-6,7,8,9,10,10-heksachloro-
1,5,5a,6,9,9a-heksahydro-6,9-metano-
2,3,4-benzodioksatiepinu) 
[115-29-7]","0,1","0,3",-,-,skóra
202,"Endryna –  
rel-(1R,4S,4aS,5S,6S,7R,8R,8aR) 
1,2,3,4,10,10-heksachloro-
1,4,4a,5,6,7,8,8a-oktahydro-6,7-
epoksy-1,4:5,8-dimetanonaftalen  
[72-20-8]","0,01","0,08",-,-,skóra
203,"Epoksyetan 
[75-21-8]",1,-,-,-,skóra
204,"1,2-Epoksy-3-fenoksypropan  
[122-60-1]","0,6",3,-,-,skóra
205,"1,2-Epoksy-4-(epoksyetylo)cykloheksan 
[106-87-6]",60,-,-,-,skóra
206,"1,2-Epoksy-3-izopropoksypropan 
[4016-14-2]",240,360,-,-,-
207,"1,2-Epoksypropan  
[75-56-9]",9,-,-,-,-
208,"2,3-Epoksypropanol 
[556-52-5]",6,-,-,-,-
209,"3-(2,3-Epoksypropoksy)propen 
[106-92-3]",6,12,-,-,-
210,"Etanodinitryl 
[460-19-5]",8,20,-,-,-
211,"Etanol  
[64-17-5]",1900,-,-,-,-
212,"Etanotiol  
[75-08-1]",1,2,-,-,-
213,"Eter bis(2-chloroetylowy) 
[111-44-4]",10,30,-,-,skóra
214,"Eter bis(2,3-epoksypropylowy) 
[2238-07-5]","0,05",-,-,-,skóra
215,"Eter bis(2-metoksyetylowy)  
[111-96-6]",10,–,–,-,skóra
216,"Eter dietylowy 
[60-29-7]",300,600,-,-,-
217,"Eter difenylowy 
[101-84-8]",7,14,-,-,-
218,"Eter diizopropylowy 
[108-20-3]",1000,-,-,-,-
219,"Eter dimetylowy 
[115-10-6]",1000,-,-,-,-
220,"Eter oktabromodifenylowy – mieszanina 
izomerów: 2,2’,3,3’,4,4’,5’,6-; 
2,2’,3,3’,4,4’,6,6’-; 
2,2’,3,4,4’,5,5’,6-  
[446255-38-5; 117964-21-3; 337513-72-
1; 32536-52-0]  
– frakcja wdychalna4)","0,1",–,–,-,-
221,"Eter pentabromodifenylowy – pochodne 
pentabromowe eteru difenylowego – 
mieszanina izomerów  
[32534-81-9]","0,7",–,–,-,-
222,"Eter tert-butylometylowy 
[1634-04-4]",180,270,-,-,-
223,"Eter tert-butyloetylowy  
[637-92-3]",100,200,,-,-
224,"4'-Etoksyacetanilid  
– frakcja wdychalna4)
 
[62-44-2]",5,-,-,-,-
225,"2-Etoksyetanol  
[110-80-5]",8,-,-,-,skóra
226,"Etylenodiamina 
[107-15-3]",20,50,-,-,skóra
227,"1,3-Etylenotiomocznik 
[96-45-7]","0,1",-,-,-,-
228,"Etyloamina 
[75-04-7]","9,4",18,-,-,skóra
229,"Etylobenzen 
[100-41-4]",200,400,-,-,skóra
230,"2-Etyloheksan-1-ol 
[104-76-7]","5,4","10,8",-,-,-
231,"N-Etylomorfolina 
[100-74-3]",23,46,-,-,skóra
232,"Etylotoluen - mieszanina izomerów  
[25550-14-5]",100,-,-,-,-
233,"Fenitrotion - tiofosforan(V) O-3-
metylo-4-nitrofenylu-O,O-dimetylu 
[122-14-5]","0,02","0,1",-,-,-
234,"2-Fenoksyetanol 
[122-99-6]",230,-,-,-,-
235,"Fenol 
[108-95-2]","7,8",16,-,-,skóra
236,"Fention - tiofosforan(V) O-3-metylo-
4(metylosulfanylo) fenylu-O,O-dimetylu 
[55-38-9]","0,2",-,-,-,skóra
237,"1,4-Fenylenodiamina 
[106-50-3]","0,1",-,-,-,skóra
238,"Fenylohydrazyna 
[100-63-0]",20,-,-,-,skóra
239,"Fenylometanol 
[100-51-6]",240,-,-,-,-
240,"Fenylo(2-naftylo)amina 
[135-88-6]","0,02",-,-,-,-
241,"2-Fenylopropen 
[98-83-9]",240,480,-,-,-
242,"Fluor 
[7782-41-4]","0,05","0,4",-,-,-
243,"Fluorek boru 
[7637-07-2]",-,-,3,-,-
244,"-
 Fluorki - w przeliczeniu na F
 
[-]",2,-,-,-,-
245,"Fluorooctan sodu 
[62-74-8]","0,05","0,15",-,-,skóra
246,"Fluorowodór 
[7664-39-3]","0,5",2,-,-,-
247,"Fonofos –  
etyloditiofosfonian O-etylu-S-fenylu  
[944-22-9]","0,1",-,-,-,skóra
248,"Formaldehyd 
[50-00-0]","0,37","0,74",-,-,skóra
249,"Formamid 
[75-12-7]",23,-,-,-,skóra
250,"Fosfan 
[7803-51-2]","0,14","0,28",-,-,-
251,"Fosforan(V) tris(2-tolilu) 
[78-30-8]","0,1","0,3",-,-,-
252,"Fosgen 
[75-44-5]","0,08","0,16",-,-,-
253,"Ftalan benzylu butylu 
[85-68-7]",5,-,-,-,-
254,"Ftalan dibutylu  
4)
– frakcja wdychalna
 
[84-74-2]",5,-,-,-,-
255,"Ftalan dietylu  
4)
- frakcja wdychalna
 
[84-66-2]",3,-,-,-,-
256,"Ftalan dimetylu  
- frakcja wdychalna4)  
[131-11-3]",5,-,-,-,-
257,"Ftalan bis(2-etyloheksylu) 
[117-81-7]",1,5,-,-,-
258,"2-Furaldehyd 
[98-01-1]",10,25,-,-,skóra
259,"2-Furylometanol 
[98-00-0]",30,60,-,-,skóra
260,"Glicerol  
4)
- frakcja wdychalna
 
[56-81-5]",10,-,-,-,-
261,"Glifosat 
[1071-83-6]",10,-,-,-,-
262,"Glikol etylenowy 
[107-21-1]",15,50,-,-,skóra
263,"Glin metaliczny, glin proszek 
(niestabilizowany) [7429-90-5] 
- frakcja wdychalna4)
 
- frakcja respirabilna6)","2,5 
1,2","-
 
-","-
 
-",-,-
264,"Glutaraldehyd  
[111-30-8]","0,4","0,6",-,-,-
265,"Grafit 
a) grafit naturalny  
[7782-42-5] 
- frakcja wdychalna4)
 
- frakcja respirabilna6) 
b) grafit syntetyczny  
[7440-44-0] 
- frakcja wdychalna4)","4
    6
 
1","-
    -
 
-","-
    -
 
-",-,-
266,"Hafn [7440-58-6] i jego związki -  
w przeliczeniu na Hf","0,5",-,-,-,-
267,"Heksachlorobenzen  
4)
- frakcja wdychalna
 
[118-74-1]","0,003",-,-,-,skóra
268,"1,2,3,4,5,6-Heksachloro-cykloheksan 
(techniczny)11)
 
[608-73-1]","0,17",-,-,-,skóra
269,"Heksachlorocyklopentadien  
[77-47-4]","0,1",–,–,-,skóra
270,"Heksachloroetan 
[67-72-1]",10,30,-,-,skóra
271,"Heksafluorek siarki 
[2551-62-4]",6000,-,-,-,-
272,"Heksafluoropropen 
[116-15-4]",8,-,-,-,-
273,"Heksametylotriamid kwasu 
fosforowego(V) 
[680-31-9]","0,05",-,-,-,-
274,"Heksan  
[110-54-3]",72,-,-,-,skóra
275,"n-Heksanal 
[66-25-1]",40,80,-,-,-
276,"Heksanu izomery acykliczne nasycone, 
z wyjątkiem heksanu 
 2,2-Dimetylobutan  
[75-83-2] 
 2,3-Dimetylobutan  
[79-29-8] 
 3-Metylopentan  
[96-14-0] 
 2-Metylopentan  
[107-83-5]","400 
 
400 
 
400 
 
400","1200 
 
1200 
 
1200 
 
1200","-
    -
    -
    -",-,-
277,"Heksano-6-laktam - pary i frakcja 
wdychalna4) 
[105-60-2]",5,15,-,-,-
278,"Heksan-2-on  
[591-78-6]",10,-,-,-,skóra
279,"Heptan  
[142-82-5]",1200,2000,-,-,-
280,"Heptan-2-on 
[110-43-0]",238,475,-,-,skóra
281,"Heptan-3-on 
[106-35-4]",95,-,-,-,-
282,"Heptan-4-on 
[123-19-3]",230,-,-,-,-
283,"10·Hydrat heptaoksotetraboranu sodu  
- frakcja wdychalna4) 
[1303-96-4]","0,5",2,-,-,-
284,"Hydrazyna 
[302-01-2]","0,013","0,039",-,-,skóra
285,"Hydrochinon 
[123-31-9]",1,2,-,-,-
286,"4-Hydroksy-4-metylopentan-2-on 
[123-42-2]",240,-,-,-,-
287,"2,2'-Iminobis(etyloamina)  
[111-40-0]",4,12,-,-,skóra
288,"2,2'-Iminodietanol 
[111-42-2]",9,-,-,-,skóra
289,"Itr [7440-65-5] i jego związki -  
w przeliczeniu na Y",1,-,-,-,-
290,"Izobutyroaldehyd  
[78-84-2]",100,-,-,-,-
291,"Izocyjanian cykloheksylu 
[3173-53-3]","0,04",-,-,-,-
292,"Izocyjanian 3-izocyjanianometylo-
3,5,5-trimetylocykloheksylu  
[4098-71-9]","0,04",-,-,-,-
293,"Izocyjanian metylu 
[624-83-9]","0,03","0,047",-,-,skóra
294,"Izofluran 
[26675-46-7]",32,-,-,-,-
295,"Izooktan-1-ol - mieszanina izomerów  
[26952-21-6]",220,440,-,-,skóra
296,"Izopentan  
[78-78-4]",3000,-,-,-,-
297,"Izopren 
[78-79-5]",100,300,-,-,-
298,"2-Izopropoksyetanol 
[109-59-1]",20,-,-,-,skóra
299,"Izopropyloamina 
[75-31-0]",12,24,-,-,-
300,"2-Izopropylo-4,6-dinitrofenol 
[118-95-6]","0,05","0,15",-,-,skóra
301,"Jod 
[7553-56-2]","0,5",1,-,-,-
302,"Jodometan 
[74-88-4]",7,20,-,-,skóra
303,"Kadm [7440-43-9] i jego związki 
nieorganiczne – w przeliczeniu na Cd: 
- frakcja wdychalna4)
 
- frakcja respirabilna6)","0,01 
0,002","– 
–","– 
–",-,-
304,"Kamfora syntetyczna - bornan-2-on  
[76-22-2]",12,18,-,-,-
305,"Kaolin  
[1332-58-7] 
- frakcja wdychalna4), 7)",10,-,-,-,-
306,"Kaptan –  
N-(trichlorometylosulfanylo) 
cykloheks-4-eno-1,2-dikarboksy-imid  
[133-06-2]",5,-,-,-,-
307,"Karbaminian etylu (uretan)  
[51-79-6]","0,001",-,-,-,skóra
